dataset	model	crossvalidation	run_id	population_id	population_name	population	tp	fp	fn	tn	tpr	fpr	fnr	tnr
dataset_name-Transformed_seed-42	cygate	num-5	run0	8	ungated	ungated	2839	750	510	149318	0.8477157360406091	0.004997734360423275	0.15228426395939088	0.9950022656395767
dataset_name-Transformed_seed-42	dgcytof	num-1	run0	8	ungated	ungated	1725	186	2081	161893	0.453231739358907	0.0011475885216468513	0.546768260641093	0.9988524114783531
dataset_name-Transformed_seed-42	dgcytof	num-1	run0	7	monocytes	monocytes	11753	2083	4826	147223	0.7089088606067917	0.013951214284757478	0.2910911393932083	0.9860487857152426
dataset_name-Transformed_seed-42	dgcytof	num-1	run0	1	B-cells IgM+	B-cells IgM+	4718	343	1610	159214	0.745575221238938	0.0021497019873775516	0.25442477876106195	0.9978502980126225
dataset_name-Transformed_seed-42	dgcytof	num-1	run0	2	B-cells IgM-	B-cells IgM-	2387	1739	779	160980	0.7539481996209728	0.010687135491245644	0.24605180037902716	0.9893128645087543
dataset_name-Transformed_seed-42	dgcytof	num-1	run0	6	NK cells	NK cells	19582	2660	3936	139707	0.8326388298324687	0.0186841051648205	0.16736117016753124	0.9813158948351794
dataset_name-Transformed_seed-42	dgcytof	num-2	run0	8	ungated	ungated	1990	339	1631	156869	0.5495719414526374	0.002156378810238665	0.4504280585473626	0.9978436211897613
dataset_name-Transformed_seed-42	dgcytof	num-2	run0	2	B-cells IgM-	B-cells IgM-	2285	775	682	157087	0.7701381867205932	0.00490935120548327	0.2298618132794068	0.9950906487945167
dataset_name-Transformed_seed-42	dgcytof	num-2	run0	6	NK cells	NK cells	18093	1769	5208	135759	0.7764902793871508	0.012862835204467455	0.22350972061284924	0.9871371647955326
dataset_name-Transformed_seed-42	dgcytof	num-2	run0	7	monocytes	monocytes	13532	2437	3170	141690	0.8102023709735361	0.016908698578337163	0.1897976290264639	0.9830913014216628
dataset_name-Transformed_seed-42	dgcytof	num-2	run0	5	DC	DC	1448	192	336	158853	0.8116591928251121	0.0012072055078751296	0.18834080717488788	0.9987927944921249
dataset_name-Transformed_seed-42	dgcytof	num-3	run0	8	ungated	ungated	2000	255	1709	159393	0.5392289026691831	0.001597263980757667	0.46077109733081695	0.9984027360192423
dataset_name-Transformed_seed-42	dgcytof	num-3	run0	4	CD8 T-cells	CD8 T-cells	38364	6188	11327	107478	0.7720512768911876	0.05444020199531962	0.22794872310881245	0.9455597980046804
dataset_name-Transformed_seed-42	dgcytof	num-3	run0	1	B-cells IgM+	B-cells IgM+	4573	265	1295	157224	0.7793115201090661	0.0016826572014553398	0.22068847989093388	0.9983173427985447
dataset_name-Transformed_seed-42	dgcytof	num-3	run0	2	B-cells IgM-	B-cells IgM-	2344	1448	613	158952	0.7926952992898207	0.009027431421446384	0.20730470071017923	0.9909725685785536
dataset_name-Transformed_seed-42	dgcytof	num-3	run0	7	monocytes	monocytes	14571	3837	2458	142491	0.855657995184685	0.026221912415942267	0.14434200481531506	0.9737780875840577
dataset_name-Transformed_seed-42	dgcytof	num-4	run0	2	B-cells IgM-	B-cells IgM-	1581	616	1581	160023	0.5	0.0038346852258791453	0.5	0.9961653147741208
dataset_name-Transformed_seed-42	dgcytof	num-4	run0	8	ungated	ungated	2056	125	1670	159950	0.5517981749865808	7.808839606434484e-4	0.4482018250134192	0.9992191160393565
dataset_name-Transformed_seed-42	dgcytof	num-4	run0	7	monocytes	monocytes	13779	3714	3247	143061	0.8092916715611418	0.025304036791006644	0.1907083284388582	0.9746959632089933
dataset_name-Transformed_seed-42	dgcytof	num-4	run0	6	NK cells	NK cells	18541	2115	4328	138817	0.8107481743845381	0.015007237532994636	0.18925182561546197	0.9849927624670054
dataset_name-Transformed_seed-42	dgcytof	num-4	run0	5	DC	DC	1570	352	281	161598	0.8481901674770395	0.0021735103426983636	0.15180983252296057	0.9978264896573016
dataset_name-Transformed_seed-42	dgcytof	num-5	run0	5	DC	DC	1113	220	725	159080	0.6055495103373232	0.0013810420590081606	0.3944504896626768	0.9986189579409919
dataset_name-Transformed_seed-42	dgcytof	num-5	run0	7	monocytes	monocytes	10994	1405	6529	142210	0.6274039833361867	0.0097831006510462	0.37259601666381326	0.9902168993489538
dataset_name-Transformed_seed-42	dgcytof	num-5	run0	2	B-cells IgM-	B-cells IgM-	2041	662	1021	157414	0.6665578053559765	0.004187859004529467	0.3334421946440235	0.9958121409954706
dataset_name-Transformed_seed-42	dgcytof	num-5	run0	8	ungated	ungated	2692	656	929	156861	0.7434410383871859	0.004164629849476564	0.25655896161281416	0.9958353701505235
dataset_name-Transformed_seed-42	dgcytof	num-5	run0	6	NK cells	NK cells	19586	2093	3423	136036	0.8512321265591725	0.015152502370972062	0.1487678734408275	0.9848474976290279
dataset_name-Transformed_seed-42	random	num-1	run0	7	monocytes	monocytes	1969	17714	14610	131592	0.1187647023342783	0.11864225148353047	0.8812352976657217	0.8813577485164695
dataset_name-Transformed_seed-42	random	num-1	run0	3	CD4 T-cells	CD4 T-cells	7536	13353	53118	91878	0.12424572163418736	0.12689226558713687	0.8757542783658127	0.8731077344128632
dataset_name-Transformed_seed-42	random	num-1	run0	4	CD8 T-cells	CD8 T-cells	6271	14919	43663	101032	0.12558577322065126	0.12866641943579615	0.8744142267793488	0.8713335805642038
dataset_name-Transformed_seed-42	random	num-1	run0	6	NK cells	NK cells	2958	17791	20560	124576	0.12577600136065992	0.12496575751403063	0.8742239986393401	0.8750342424859694
dataset_name-Transformed_seed-42	random	num-1	run0	1	B-cells IgM+	B-cells IgM+	800	19703	5528	139854	0.1264222503160556	0.12348565089591808	0.8735777496839444	0.8765143491040819
dataset_name-Transformed_seed-42	random	num-2	run0	3	CD4 T-cells	CD4 T-cells	6995	12081	51304	90449	0.11998490540146486	0.11782892811859944	0.8800150945985351	0.8821710718814005
dataset_name-Transformed_seed-42	random	num-2	run0	5	DC	DC	217	19445	1567	139600	0.12163677130044843	0.12226099531579113	0.8783632286995515	0.8777390046842088
dataset_name-Transformed_seed-42	random	num-2	run0	8	ungated	ungated	455	19917	3166	137291	0.12565589616128142	0.12669202585110173	0.8743441038387186	0.8733079741488983
dataset_name-Transformed_seed-42	random	num-2	run0	6	NK cells	NK cells	2952	17171	20349	120357	0.12668984163769795	0.12485457506834972	0.8733101583623021	0.8751454249316503
dataset_name-Transformed_seed-42	random	num-2	run0	4	CD8 T-cells	CD8 T-cells	6110	14145	41926	98648	0.12719626946456825	0.1254067185020347	0.8728037305354318	0.8745932814979653
dataset_name-Transformed_seed-42	random	num-3	run0	2	B-cells IgM-	B-cells IgM-	349	19627	2608	140773	0.11802502536354413	0.12236284289276808	0.8819749746364559	0.8776371571072319
dataset_name-Transformed_seed-42	random	num-3	run0	7	monocytes	monocytes	2013	17371	15016	128957	0.11821011216160666	0.11871275490678476	0.8817898878383933	0.8812872450932152
dataset_name-Transformed_seed-42	random	num-3	run0	8	ungated	ungated	455	20248	3254	139400	0.12267457535723915	0.12682902385247544	0.8773254246427609	0.8731709761475246
dataset_name-Transformed_seed-42	random	num-3	run0	3	CD4 T-cells	CD4 T-cells	7426	12996	51717	91218	0.12556008318820486	0.12470493407795498	0.8744399168117951	0.875295065922045
dataset_name-Transformed_seed-42	random	num-3	run0	1	B-cells IgM+	B-cells IgM+	738	19459	5130	138030	0.12576687116564417	0.12355783578535644	0.8742331288343558	0.8764421642146436
dataset_name-Transformed_seed-42	random	num-4	run0	4	CD8 T-cells	CD8 T-cells	5728	13705	43097	101271	0.11731694828469022	0.11919878931255218	0.8826830517153098	0.8808012106874478
dataset_name-Transformed_seed-42	random	num-4	run0	6	NK cells	NK cells	2833	17421	20036	123511	0.12387948751585115	0.12361280617602816	0.8761205124841488	0.8763871938239719
dataset_name-Transformed_seed-42	random	num-4	run0	1	B-cells IgM+	B-cells IgM+	790	20142	5520	137349	0.12519809825673534	0.1278930224584262	0.8748019017432647	0.8721069775415738
dataset_name-Transformed_seed-42	random	num-4	run0	3	CD4 T-cells	CD4 T-cells	7527	12950	52505	90819	0.1253831289978678	0.12479642282377203	0.8746168710021321	0.875203577176228
dataset_name-Transformed_seed-42	random	num-4	run0	7	monocytes	monocytes	2165	18460	14861	128315	0.12715846352637145	0.1257707375234202	0.8728415364736286	0.8742292624765798
dataset_name-Transformed_seed-42	random	num-5	run0	7	monocytes	monocytes	2058	17055	15465	126560	0.11744564286937169	0.11875500470006616	0.8825543571306284	0.8812449952999338
dataset_name-Transformed_seed-42	random	num-5	run0	8	ungated	ungated	431	19515	3190	138002	0.11902789284727976	0.12389138950081578	0.8809721071527202	0.8761086104991842
dataset_name-Transformed_seed-42	random	num-5	run0	2	B-cells IgM-	B-cells IgM-	367	19325	2695	138751	0.11985630306988897	0.1222513221488398	0.8801436969301111	0.8777486778511602
dataset_name-Transformed_seed-42	random	num-5	run0	3	CD4 T-cells	CD4 T-cells	7359	12937	51863	88979	0.12426125426361825	0.12693787040307705	0.8757387457363818	0.873062129596923
dataset_name-Transformed_seed-42	random	num-5	run0	4	CD8 T-cells	CD8 T-cells	5851	14310	40671	100306	0.12576845363483943	0.12485167864870524	0.8742315463651605	0.8751483213512947
